name,focus-area,stage,description,imgUrl,isFeatured
MuniciPal ,Communications & Engagement,Alpha,Municipal helps residents stay current on news about elected officials and legislation that is relevant to the neighborhood where they live or work.,municipal.png,FALSE
311 Dashboard,Communications & Engagement,Local Beta,The 311 Dashboard visualizes a city's 311 non-emergency service request data to show neighborhood-level needs and trends.,,FALSE
311 Service Tracker,Communications & Engagement,Local Beta,311 Service Tracker makes it easy for anyone to find out the status of a 311 service request.,,FALSE
Adopt-a-Hydrant,Communications & Engagement,Local Beta,"Adopt-a-Hydrant makes it easy for community members to volunteer to take care of local infrastructure, like fire hydrants, in case of severe weather. The app can be customized for any type of infrastructure, from storm drains to tsunami sirens.
",adopt-a-hydrant.png,FALSE
Atlanta Procurement Website,Communications & Engagement,Local Beta,"The Atlanta Procurement Website provides information on city procurement opportunities, explains the procurement process, and lets users sign up to receive automatic updates about new opportunities.",,FALSE
ATX  Floods,Communications & Engagement,Local Beta,ATX Floods is a tool for crowd-sourced reporting and mapping of flash flood conditions like emergency road closures and high water. ,atx.jpg,FALSE
CityGram ,Communications & Engagement,Local Beta,"CityGram lets residents subscribe to SMS and email notifications by topic and neighborhood, powered by a variety of open data sources.",citygram.png,FALSE
Cute Pets IN,Communications & Engagement,Local Beta,Cute Pets In is an app that automatically posts photos and profiles of available pets in municipal shelters to a Twitter feed to help more pets find adopted homes.,,FALSE
HNL Answers   ,Communications & Engagement,Local Beta,"Honolulu Answers is allows residents to find clear, simple answers to the most frequently asked questions about city services. ",honolulu-answers.jpg,TRUE
Home Base,Communications & Engagement,Local Beta,Home Base guides citizens through the permitting process for home remodels in San Antonio.,homebase.png,FALSE
Prepared.ly,Communications & Engagement,Local Beta,Prepared.ly helps residents learn how to protect their communities from natural disasters with checklists and facts about disaster preparedness.,prepared-ly.jpg,FALSE
Record Trac,Communications & Engagement,Local Beta,Record Trac is a public records request management system that is friendly for residents to use and easy for officials to maintain.,RecordTrac_header.jpg,FALSE
The Daily Brief,Communications & Engagement,Local Beta,"The Daily Brief allows users to explore and filter 311 service requests by neighborhood, service type, and status.",the-daily-brief.jpg,FALSE
Analytics Dashboard,Communications & Engagement,National Beta,The City Analytics Dashboard lets users display the live traffic on your website easily from your Google Analytics account.,dashboard-logo.png,FALSE
City Voice,Communications & Engagement,National Beta,"City Voice is a call-in system for gathering, sharing, and understanding community feedback about places in a neighborhood, such as vacant lots.",cityvoice.jpg,TRUE
Develpoment Fast Pass,Economic Development,Alpha,"Development Fast Pass is recommends the best potential locations for new businesses based on characteristics like land use, zoning, building occupancy, and business incentives.",development-fastpass.jpg,FALSE
BizFriendly,Economic Development,Local Beta,BizFriendly helps small business owners learn and share digital literacy skills to grow their businesses.,bizfriendly.jpg,TRUE
Food Trucks of Downtown Las Vegas,Economic Development,Local Beta,Food Trucks of Downtown Las Vegas shows which food trucks will be at a given location on a given day.,foodtruck.png,TRUE
Infrasructure Map,Economic Development,Local Beta,This interactive map tracks where Atlanta is spending money on infrastructure and lets residents discuss spending priorities.,infrastructure-map.png,FALSE
Primer Peso,Economic Development,Local Beta,"Primer Perso helps entrepreneurs discover what benefits and incentives are available to them when starting a business in Puerto Rico.
",primer-peso.png,FALSE
Discover BPS,Education ,Local Live,"DiscoverBPS combines eligibility criteria, school data, and advanced mapping tools to help parents easily find the right school for their child.",discover-bps.jpg,FALSE
Golden Ticket,Education,Local Beta,"Golden Ticket allows parents to register their children for lotteries of one or more State sponsored pre-kindergarten program. The application also performs the lottery selection process, automating a time-consuming manual process for administrators. ",golden-ticket.png,FALSE
Ticket to Ride,Education,Local Beta,"Ticket to RIDE (Rhode Island Department of Education) brings the paper-based student registration process online, making it simpler and friendlier for parents and school administrators.",ticket-to-ride.png,FALSE
Best Nest,Health,Alpha,"Best Nest helps renters make more informed housing choices. It brings together data from a variety of sources -- including code violations, evictions, energy, transit, and parcel data -- to hep renters find fair, safe, and affordable housing.",,FALSE
Balance,Health,Local Beta,"Balance allows a recipient of food benefits to check the balance of their EBT card via SMS.
",balance.png,FALSE
Clean,Health,Local Beta,Clean helps users fill out an application for Calfresh (Food Stamps in California).,clean.png,FALSE
Connect,Health,Local Beta,Connect waits on hold so you don't have to and calls you back when a human picks up the phone. ,connect.png,FALSE
Prompt.ly,Health,Local Beta,Prompt.ly is a text messaging system that helps social services workers communicate with benefits recipients about important information like deadlines and required paperwork.,promptly.jpg,TRUE
SMS Connect,Health,Local Beta,SMS Connect helps users find community services in San Mateo County.,,FALSE
Click that Hood,"Maps & Transit
",Live,"Click that Hood is a game to test your understanding of neighborhood geography. It is quick and easy to create a version for a new city or other location, making it an ideal first open source project.",click-that-hood.jpg,FALSE
Streetmix,"Maps & Transit
",Live,"Streetmix is an interactive tool that lets anyone create a visual representation of their ideal street, based on methods already used by city planners. ",streetmix.jpg,FALSE
Public Art App,Maps & Transit,Local Beta,Public Art App enables crowd-sourced mapping of public art installations in a friendly mobile interface.,public-art-finder.jpg,FALSE
Text My bus ,Maps & Transit,Local Beta,Text My Bus lets residents find out the arrival time of the next bus via SMS by texting the nearest bus stop number.,text-my-bus.jpg,FALSE
Where's My School Bus?,Maps & Transit,Local Beta,Where's My School Bus? is a location information app allowing parents to track their childâ€™s bus in real time -- reducing the time children spend unsupervised and in harms way.,wheres-my-school-bus.jpg,FALSE
NYC Criminal Case Search,Safety & Justice,Alpha,Criminal Case Search lets municipal court staff identify candidates eligible for alternative to incarceration (ATI) programs from their mobile phone. ,criminal-case-search.png,FALSE
Court Bot,Safety & Justice,Local Beta,Court Bot gives residents easy-to-understand information about resolving citations and timely reminders about upcoming court dates.,,FALSE
Jail Population Dashboard,Safety & Justice ,Local Beta,,jail-population-management-dashboard.png,FALSE
Lunch Roulette,,"Alpha
",Lunch Roulette is a simple web-based app to randomly pair people within your organization for a lunch date -- making it easier to meet new people and be exposed to new ideas at work.,lunch-roulette.png,FALSE
Early Oakland,,Brigade,Early Oakland helps residents easily find childcare and preschool options for their families using open public data about programs from a variety of sources. ,early-oakland.png,FALSE
Denver Street Sweeping,,Local Beta,Denver Street Sweeping lets residents find street sweeping information for any address in Denver.,denver-street-sweeping.png,FALSE