"First Name (required)","Last Name (required)","Title","Company","Description","Image URL","Website","Twitter Handle","Facebook URL","LinkedIn URL","Session IDs","Attendee ID","Speaker ID"
"Jennifer","Pahlka","Executive Director","Code for America","","http://codeforamerica.org/media/images/people/jennifer-pahlka.jpg","","","","","session_102,session_108,session_138","","jennifer-pahlka"
"Libby","Schaaf","Mayor","City of Oakland, CA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/libby-schaaf.jpg","","","","","session_103","","libby-schaaf"
"Jacob","Solomon","Health Product Manager","Code for America","","http://codeforamerica.org/media/images/people/jacob-solomon.jpg","","","","","session_104,session_117,session_118","","jacob-solomon"
"Harlan","Weber","Captain","Code for Boston","","http://codeforamerica.org/media/images/people/harlan-weber.jpg","","","","","session_104","","harlan-weber"
"Karen","Boyd","Director of Communications","City of Oakland, CA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/karen-boyd.jpg","","","","","session_104","","karen-boyd"
"Jonathan","Feldman","Chief Information Officer","City of Asheville","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jonathan-feldman.jpg","","","","","session_106","","jonathan-feldman"
"Amen","Ra Mashariki","Chief Analytics Officer","City of New York","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/amen-ra-mashariki.jpg","","","","","session_106","","amen-ra-mashariki"
"Jack","Madans","Product Growth","Code for America","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jack-madans.jpg","","","","","session_106,breakout_117","","jack-madans"
"Cyd","Harrell","Senior Director of Product","Code for America","","http://codeforamerica.org/media/images/people/cyd-harrell.jpg","","","","","session_106","","cyd-harrell"
"Alex","Soble","2015 Somerville Fellow","Code for America","","http://codeforamerica.org/media/images/people/alex-soble.jpg","","","","","session_106","","alex-soble"
"Uri","Harel","Elementary Curriculum Coordinator","Somerville Public Schools","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/uri-harel.jpg","","","","","session_106","","uri-harel"
"Susan","Shaheen","Professor and Director of Innovative Mobility Research","UC Berkeley","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/susan-shaheen.jpg","","","","","session_107","","susan-shaheen"
"Emily","Castor","Director of Transportation Policy","Lyft","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/emily-castor.jpg","","","","","session_107","","emily-castor"
"Jascha","Franklin-Hodge","Chief Information Officer","City of Boston, MA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jascha-franklin-hodge.jpg","","","","","session_107","","jascha-franklin-hodge"
"Gabe","Klein","Special Venture Partner","Fontinalis Partners","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/gabe-klein.jpg","","","","","session_107,session_110","","gabe-klein"
"William","Lightbourne","Director","California Department of Social Services","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/william-lightbourne.jpg","","","","","session_117","","william-lightbourne"
"Peter","Levin","Founder and CEO","Amida Technology Solutions","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/peter-levin.jpg","","","","","session_118","","peter-levin"
"Stacy","Lindau","Associate Professor","The University of Chicago and Founder, NowPow, LLC","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/stacy-lindau.jpg","","","","","session_118,breakout_155","","stacy-lindau"
"Emma","Smithayer","2015 Richmond Fellow","Code for America","","http://codeforamerica.org/media/images/people/emma-smithayer.jpg","","","","","session_118","","emma-smithayer"
"Danny","Avula","Deputy Director","Richmond City Health Department","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/danny-avula.jpg","","","","","session_118,breakout_155","","danny-avula"
"Maksim","Pecherskiy","Chief Data Officer","City of San Diego, CA","","http://codeforamerica.org/media/images/people/maksim-pecherskiy.jpg","","","","","session_119","","maksim-pecherskiy"
"Almis","Udrys","Director of Performance & Analytics","City of San Diego, CA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/almis-udrys.jpg","","","","","session_119","","almis-udrys"
"Ariel","Kennan","Director of Innovation and Design","New York City Mayor's Office of Operations","","http://codeforamerica.org/media/images/people/ariel-kennan.jpg","","","","","session_119","","ariel-kennan"
"Daro","Mott","Director of Quality & Performance","Louisville Metro Government","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/daro-mott.jpg","","","","","session_119,breakout_119,breakout_146","","daro-mott"
"Hillary","Hartley","Deputy Executive Director","18F","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/hillary-hartley.jpg","","","","","session_119,breakout_147","","hillary-hartley"
"Maggie","King","Program Director","Computational Analysis and Public Policy, University of Chicago Harris School of Public Policy","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/maggie-king.jpg","","","","","session_119","","maggie-king"
"Tim","O'Reilly","Founder","O'Reilly Media and Next:Economy: What's the Future of Work","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/tim-oreilly.jpg","","","","","session_121","","tim-oreilly"
"Brian","Chesky","Co-founder and CEO","Airbnb","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/brian-chesky.jpg","","","","","session_121","","brian-chesky"
"Jenny","Montoya-Tansey","Director of Safety and Justice","Code for America","","http://codeforamerica.org/media/images/people/jenny-montoya-tansey.jpg","","","","","session_122,breakout_152","","jenny-montoya-tansey"
"Tiffany","Andrews","2015 Indianapolis Fellow","Code for America","","http://codeforamerica.org/media/images/people/tiffany-andrews.jpg","","","","","session_122","","tiffany-andrews"
"Laura","Ellena","2015 Indianapolis Fellow","Code for America","","http://codeforamerica.org/media/images/people/laura-ellena.jpg","","","","","session_122","","laura-ellena"
"Jen","Pittman","Director of Communication/Deputy Chief for Mayor Ballard","City of Indianapolis","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jen-pittman.jpg","","","","","session_122","","jen-pittman"
"Brenton","Garrick","Community Engagement Sergeant","Vallejo Police Department","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/brenton-garrick.jpg","","","","","session_122","","brenton-garrick"
"Jazmyn","Latimer","2015 Vallejo Fellow","Code for America","","http://codeforamerica.org/media/images/people/jazmyn-latimer.jpg","","","","","session_122","","jazmyn-latimer"
"Gary","Wilson","Division Chief","City of Denver","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/gary-wilson.jpg","","","","","session_123","","gary-wilson"
"Lenore","Anderson","Executive Director","Californians for Safety and Justice","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/lenore-anderson.jpg","","","","","session_123","","lenore-anderson"
"Lynn","Overmann ","Senior Policy Advisor to the US Chief Technology Officer","White House Office of Science and Technology Policy","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/lynn-overmann.jpg","","","","","session_123","","lynn-overmann"
"Paul","Figueroa","‎Assistant Chief","City of Oakland","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/paul-figueroa.jpg","","","","","session_123","","paul-figueroa"
"Kellan","Elliot McCrea","Chief Technology Officer","Etsy","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/kellan-elliot-mccrea.jpg","","","","","session_131","","kellan-elliot-mccrea"
"Ade","Adewunmi","Digital Strategy Advisor","United Kingdom Government Digital Service","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ade-adewunmi.jpg","","","","","session_132","","ade-adewunmi"
"Aaron","Ogle","Director of Civic Technology","City of Philadelphia, PA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/aaron-ogle.jpg","","","","","session_132","","aaron-ogle"
"Nicole","Neditch","Senior Director of Government Practices","Code for America","","http://codeforamerica.org/media/images/people/nicole-neditch.jpg","","","","","session_132","","nicole-neditch"
"Ben","Smithgall","2015 Pittsburgh Fellow","Code for America ","","http://codeforamerica.org/media/images/people/ben-smithgall.jpg","","","","","session_132","","ben-smithgall"
"Laura","Meixell","Analytics and Strategy Manager","City of Pittsburgh","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/laura-meixell.jpg","","","","","session_132","","laura-meixell"
"Erie","Meyer","Founding Member","United States Digital Service","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/erie-mayer.jpg","","","","","session_132","","erie-mayer"
"Efrem","Bycer","Director of Economic Development","Code for America","","http://codeforamerica.org/media/images/people/efrem-bycer.jpg","","","","","session_133,breakout_115,breakout_168","","efrem-bycer"
"Grant","Smith","2015 West Sacramento Fellow","Code for America","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/grant-smith.jpg","","","","","session_133","","grant-smith"
"Jon","Robinson","Deputy City Manager","City of West Sacramento","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jon-robinson.jpg","","","","","session_133","","jon-robinson"
"William","Tyner","2015 Albuquerque Fellow","Code for America","","http://codeforamerica.org/media/images/people/william-tyner.jpg","","","","","session_133","","william-tyner"
"Mark","Leech","Applications Services Group Manager","City of Albuquerque","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mark-leech.jpg","","","","","session_133,breakout_132","","mark-leech"
"Dan","Hon","Editorial Director","Code for America","","http://codeforamerica.org/media/images/people/dan-hon.jpg","","","","","session_135","","dan-hon"
"Jaron","Benjamin","Vice President of Community Mobilization & National Advocacy","HousingWorks","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jaron-benjamin.jpg","","","","","session_135","","jaron-benjamin"
"Eddie","Tejeda","Director of Technology","OpenOakland","","http://codeforamerica.org/media/images/people/eddie-tejeda.jpg","","","","","session_135","","eddie-tejeda"
"Whitney","Barazoto","Executive Director","Oakland Public Ethics Commission","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/whitney-barazoto.jpg","","","","","session_135","","whitney-barazoto"
"Catherine","Bracy","Senior Director of Partnerships and Ecosystem","Code for America","","http://codeforamerica.org/media/images/people/catherine-bracy.jpg","","","","","session_136,breakout_120","","catherine-bracy"
"Julie","Steenson","Deputy Performance Officer","City of Kansas City, MO","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/julie-steenson.jpg","","","","","session_136,breakout_130","","julie-steenson"
"Sam","Vaughn","Program Mentor","City of Richmond, CA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/sam-vaughn.jpg","","","","","session_136","","sam-vaughn"
"Rosetta","Carrington Lue","Chief Customer Service Officer","City of Philadelphia, PA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/rosetta-carrington-lue.jpg","","","","","session_136","","rosetta-carrington-lue"
"Ernie","Hsiung","2015 Miami-Dade Fellow","Code for America","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ernie-hsiung.jpg","","","","","session_136","","ernie-hsiung"
"Mike","Sarasti","‎Program Manager","Miami-Dade County","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mike-sarasti.jpg","","","","","session_136","","mike-sarasti"
"Dana","Chisnell","User Researcher","United States Digital Service","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/dana-chisnell.jpg","","","","","session_137","","dana-chisnell"
"Becky","Boone","Senior Fellow","Code for America","","http://codeforamerica.org/media/images/people/becky-boone.jpg","","","","","breakout_101","","becky-boone"
"Bob","Sofman","EVP - Government Sector","SmartProcure","","http://codeforamerica.org/media/images/people/bob-sofman.jpg","","","","","breakout_102","","bob-sofman"
"Cathy","Deng","Developer","DataMade","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/cathy-deng.jpg","","","","","breakout_103","","cathy-deng"
"Landon","Reed","Transportation Technologist","Atlanta Regional Commission","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/landon-reed.jpg","","","","","breakout_104","","landon-reed"
"Lauren","Ancona","Senior Data Scientist","City of Philadelphia","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/lauren-ancona.jpg","","","","","breakout_105,breakout_165","","lauren-ancona"
"Mark","Headd","Developer Evangelist","Accela","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mark-headd.jpg","","","","","breakout_106","","mark-headd"
"Amy","Edwards","Senior Advisor","Financial Transparency, U.S. Department of the Treasury","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/amy-edwards.jpg","","","","","breakout_106","","amy-edwards"
"Renata","Maziarz","Senior Advisor","Office of the Fiscal Assistant Secretary, U.S. Treasury","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/renata-maziarz.jpg","","","","","breakout_106","","renata-maziarz"
"Philip","Ashlock","Chief Architect","Data.gov","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/philip-ashlock.jpg","","","","","breakout_106","","philip-ashlock"
"Mjumbe","Poe","Digital Services Architect","City of Philadelphia","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mjumbe-poe.jpg","","","","","breakout_107","","mjumbe-poe"
"Gabriel","Farrell","Civic Technology Engineer","City of Philadelphia","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/gabriel-farrell.jpg","","","","","breakout_107","","gabriel-farrell"
"Tom","Loosemore","Former Deputy Director","UK Government Digital Service","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/tom-loosemore.jpg","","","","","breakout_108","","tom-loosemore"
"Andrew","Homeyer","Chief Waffle Maker","Waffle.io","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/andrew-homeyer.jpg","","","","","breakout_109","","andrew-homeyer"
"Tyrone","Grandison","Deputy Chief Data Officer","US Department of Commerce","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/tyrone-grandison.jpg","","","","","breakout_109","","tyrone-grandison"
"Adam","Martin","Co-Captain","Code for Durham & Program Manager, Open Raleigh ","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/adam-martin.jpg","","","","","breakout_109","","adam-martin"
"Anita","Cafiero","Co-captain","Code for Greensboro  & Tiny Goat Studio, Co-founder","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/anita-cafiero.jpg","","","","","breakout_109","","anita-cafiero"
"Willy","Douglas","Co-Captain","Code for Denver & Software Engineer, Rally","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/willy-douglas.jpg","","","","","breakout_109","","willy-douglas"
"Lili","Gangas","Census/CitySDKScrum Master ","","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/lili-gangas.jpg","","","","","breakout_109","","lili-gangas"
"Molly","McLeod","Designer","Code for America","","http://codeforamerica.org/media/images/people/molly-mcleod.jpg","","","","","breakout_110","","molly-mcleod"
"Fumi","Yamazaki","Program Manager","Google","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/fumi-yamazaki.jpg","","","","","breakout_111","","fumi-yamazaki"
"Krista","Canellakis","Deputy Innovation Officer","City and County of San Francisco","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/krista-canellakis.jpg","","","","","breakout_111","","krista-canellakis"
"Robert","Smuts","Deputy Director","San Francisco Department of Emergency Management","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/robert-smuts.jpg","","","","","breakout_111","","robert-smuts"
"Nancy","Torres","Research Analyst","Google","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/nancy-torres.jpg","","","","","breakout_111","","nancy-torres"
"Diara","Dankert","Google","","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/diara-dankert.jpg","","","","","breakout_111","","diara-dankert"
"James","Driscoll","Privacy Program Manager","Google","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/james-driscoll.jpg","","","","","breakout_111","","james-driscoll"
"Dustin","Haisler","Chief Innovation Officer","eRepublic","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/dustin-haisler.jpg","","","","","breakout_112","","dustin-haisler"
"Andrew","Nicklin","Director of Open Data Johns Hopkins University Center for Government Excellence","","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/andrew-nicklin.jpg","","","","","breakout_112","","andrew-nicklin"
"Sheila","Dugan","‎Senior Analyst","What Works Center for Government Excellence, Johns Hopkins University","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/sheila-dugan.jpg","","","","","breakout_112","","sheila-dugan"
"Vijay","Sammeta"," Chief Information Officer","City of San José","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/vijay-sammeta.jpg","","","","","breakout_112","","vijay-sammeta"
"Michael","Mattmiller","Chief Technology Officer","City of Seattle","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/michael-mattmiller.jpg","","","","","breakout_113,breakout_167","","michael-mattmiller"
"Ryan","Calo","Assistant Professor of Law","University of Washington","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ryan-calo.jpg","","","","","breakout_113","","ryan-calo"
"Dawn","McDougall","Co-Captain","Code for Philly","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/dawn-mcdougall.jpg","","","","","breakout_114","","dawn-mcdougall"
"Chris","Alfano","Co-Captain","Code for Philly","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/chris-alfano.jpg","","","","","breakout_114","","chris-alfano"
"Colleen","Cotter","User Experience Lead","Code for America","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/colleen-cotter.jpg","","","","","breakout_115","","colleen-cotter"
"Anne","Schwieger","Founder","Digital Equity Project","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/anne-schwieger.jpg","","","","","breakout_116","","anne-schwieger"
"Deb","Socia","Executive Director","Next Century Cities","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/deb-socia.jpg","","","","","breakout_116","","deb-socia"
"Denise","Linn","Program Analyst","Smart Chicago Collaborative","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/denise-linn.jpg","","","","","breakout_116","","denise-linn"
