"First Name (required)","Last Name (required)","Title","Company","Description","Image URL","Website","Twitter Handle","Facebook URL","LinkedIn URL","Session IDs","Attendee ID","Speaker ID"
"Demond","Drummer","Founder","CoderSpace","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/demond-drummer.jpg","","","","","breakout_116","","demond-drummer"
"Chike","Aguh","Chief Program Officer","EveryoneOn","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/chike-aguh.jpg","","","","","breakout_116","","chike-aguh"
"Susan","Mernit","Co-founder and CEO","Hack the Hood","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/susan-mernit.jpg","","","","","breakout_116","","susan-mernit"
"Frances","Berriman","Interim Director of Communications & Engagement","Code for America","","http://codeforamerica.org/media/images/people/frances-berriman.jpg","","","","","breakout_117","","frances-berriman"
"Joseph","Curtatone","Mayor","City of Somerville","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/joseph-curtatone.jpg","","","","","breakout_118","","joseph-curtatone"
"Daniel","Hadley","Chief of Staff","City of Somerville","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/daniel-hadley.jpg","","","","","breakout_118,breakout_125","","daniel-hadley"
"Denise","Taylor","Director of Communications","City of Somerville","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/denise-taylor.jpg","","","","","breakout_118","","denise-taylor"
"Skye","Stewart","Director of Innovation and Analytics","City of Somerville","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/skye-stewart.jpg","","","","","breakout_118","","skye-stewart"
"Mary","Hampton","Senior Organizational Performance Analyst","Louisville Metro Government ","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mary-hampton.jpg","","","","","breakout_119","","mary-hampton"
"Christopher","Cabaldon","Mayor","City of West Sacramento","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/christopher-cabaldon.jpg","","","","","breakout_120","","christopher-cabaldon"
"Michael","Schnuerle","Brigade Captain","Louisville Civic Data Alliance","","http://codeforamerica.org/media/images/people/michael-schnuerle.jpg","","","","","breakout_121","","michael-schnuerle"
"Theresa","Reno-Weber","Chief of Performance & Technology","Louisville Metro Government","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/theresa-reno-weber.jpg","","","","","breakout_121,breakout_160","","theresa-reno-weber"
"Adam","Hecktman","Director of Tech & Civic Innovation for Chicago","Microsoft","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/adam-hecktman.jpg","","","","","breakout_123","","adam-hecktman"
"Lourdes","German","Fellow","Lincoln Institute of Land Policy and Director, Civic Innovation Project","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/lourdes-german.jpg","","","","","breakout_123","","lourdes-german"
"Holly","St. Clair","Director of Data Services","Boston's Metropolitan Area Planning Council","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/holly-st-clair.jpg","","","","","breakout_123","","holly-st-clair"
"Steven","Vance","Transportation Reporter","Streetsblog Chicago","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/steven-vance.jpg","","","","","breakout_123","","steven-vance"
"Gordon","Feller","Director of Internet of Everything","Cisco","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/gordon-feller.jpg","","","","","breakout_123","","gordon-feller"
"Claire","Micklin","Interaction Designer","University of Chicago","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/claire-micklin.jpg","","","","","breakout_123,breakout_157","","claire-micklin"
"Jake","Levitas","Co-founder","Our City","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jake-levitas.jpg","","","","","breakout_124","","jake-levitas"
"Ray","Boyle","Co-founder","Our City","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ray-boyle.jpg","","","","","breakout_124","","ray-boyle"
"Curt","Savoie","Principal Data Scientist","Boston","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/curt-savoie.jpg","","","","","breakout_125","","curt-savoie"
"Cam","Caldwell","Director","Nonprofit and Philanthropic Partnerships, Socrata","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/cam-caldwell.jpg","","","","","breakout_126","","cam-caldwell"
"Alan","Williams","Designer","Code for America","","http://codeforamerica.org/media/images/people/alan-williams.jpg","","","","","breakout_127","","alan-williams"
"Mollie","Ruskin","Product and Service Designer","United States Digital Service","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mollie-ruskin.jpg","","","","","breakout_127","","mollie-ruskin"
"Tiffany","Chu","Co-founder","Remix","","http://codeforamerica.org/media/images/people/tiffany-chu.jpg","","","","","breakout_127","","tiffany-chu"
"Kavi","Harshawat","Designer","U.S. Department of Veterans Affairs","","http://codeforamerica.org/media/images/people/kavi-harshawat.jpg","","","","","breakout_127","","kavi-harshawat"
"Shelly","Ni","Fellow","Code for America","","http://codeforamerica.org/media/images/people/shelly-ni.jpg","","","","","breakout_127","","shelly-ni"
"Ashley","Meyers","Civic Innovation Fellow","San Francisco Mayor's Office","","http://codeforamerica.org/media/images/people/ashley-meyers.jpg","","","","","breakout_128","","ashley-meyers"
"Eric","Mill","Developer","18F","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/eric-mill.jpg","","","","","breakout_129","","eric-mill"
"Karissa","Demi","‎Front-End Web Developer","City of Philadelphia","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/karissa-demi.jpg","","","","","breakout_131","","karissa-demi"
"Mike","Migurski","Chief Technology Officer","Code for America","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/michal-migurski.jpg","","","","","breakout_133","","michal-migurski"
"Ian","Dees","Engineer","Braintree","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ian-dees.jpg","","","","","breakout_133","","ian-dees"
"Diana","Shkolnikov","Engineering Director","Search, Mapzen","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/diana-shkolnikov.jpg","","","","","breakout_133","","diana-shkolnikov"
"Johnny","'Diggz' Higgins","Chief Evangelist","Tropo","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/johnny-higgins.jpg","","","","","breakout_164","","johnny-higgins"
"Andy","Krackov","Associate Director for External Engagement","California HealthCare Foundation","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/andy-krackov.jpg","","","","","breakout_134","","andy-krackov"
"Dale","Fleming","Director","Office of Strategy and Innovation Health and Human Services Agency County of San Diego","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/dale-fleming.jpg","","","","","breakout_134","","dale-fleming"
"Joel","Riphagen","Owner","Riphagen Consulting and Policy Evangelist, Code for Sacramento","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/joel-riphagen.jpg","","","","","breakout_134","","joel-riphagen"
"Matt","Willis, MD, MPH","Public Health Officer","Marin County Health and Human Services","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/matt-willis.jpg","","","","","breakout_134","","matt-willis"
"Joy","Bonaguro","Chief Data Officer","‎City and County of San Francisco","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/joy-bonaguro.jpg","","","","","breakout_135,breakout_158","","joy-bonaguro"
"Jason","Lally","Open Data Program Manager","City and County of San Francisco","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jason-lally.jpg","","","","","breakout_135,breakout_158","","jason-lally"
"Oscar","Montiel","Co-founder","Codeando México","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/oscar-montiel.jpg","","","","","breakout_136","","oscar-montiel"
"Juan","Pablo Escobar","Co-founder","Codeando México","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/juan-pablo-escobar.jpg","","","","","breakout_136","","juan-pablo-escobar"
"Nikki","Zeichner","Fellow","Code for America","","http://codeforamerica.org/media/images/people/nikki-zeichner.jpg","","","","","breakout_137","","nikki-zeichner"
"Margaret","Hagan","Lecturer","Stanford Institute of Design","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/margaret-hagan.jpg","","","","","breakout_137","","margaret-hagan"
"Alex","Gulotta","Executive Director","Bay Area Legal Aid","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/alex-gulotta.jpg","","","","","breakout_137","","alex-gulotta"
"Sacha","Steinberger","Founding Attorney","Project Legal Link","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/sacha-steinberger.jpg","","","","","breakout_137","","sacha-steinberger"
"Genevieve","Nielsen","Co-founder and CTO","mRelief","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/genevieve-nielsen.jpg","","","","","breakout_138","","genevieve-nielsen"
"Rose","Afriyie","Co-founder and Project Manager","mRelief","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/rose-afriyie.jpg","","","","","breakout_138","","rose-afriyie"
"Brendan","Babb","Sr. Programmer/Analyst","PangoMedia","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/brendan-babb.jpg","","","","","breakout_138","","brendan-babb"
"Clarence","Wardell","Presidential Innovation Fellow","U.S. Department of Energy","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/clarence-wardell.jpg","","","","","breakout_139","","clarence-wardell"
"Michele","Jolin","CEO","Results for America","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/michele-jolin.jpg","","","","","breakout_160","","michele-jolin"
"Oliver","Wise","Director of Performance and Accountability","City of New Orleans","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/oliver-wise.jpg","","","","","breakout_160,breakout_145","","oliver-wise"
"Kate","Joncas","Deputy Mayor of Operations","City of Seattle","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/kate-joncas.jpg","","","","","breakout_160","","kate-joncas"
"Beth","Blauer","Executive Director","Johns Hopkins University Center for Government Excellence","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/beth-blauer.jpg","","","","","breakout_160,breakout_145","","beth-blauer"
"Georgia","Bullen","Technical Projects Manager","Open Technology Institute at New America","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/georgia-bullen.jpg","","","","","breakout_167","","georgia-bullen"
"Peter","Pirnejad","‎Development Services Director","City of Palo Alto","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/peter-pirnejad.jpg","","","","","breakout_165","","peter-pirnejad"
"Seth","Axthelm","Developer Evangelist","Accela","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/seth-axthelm.jpg","","","","","breakout_165","","seth-axthelm"
"Cameron","Carlyle","GIS Analyst","City of Asheville","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/cameron-carlyle.jpg","","","","","breakout_143","","cameron-carlyle"
"Dave","Michelson","GIS Analyst","City of Ashville","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/dave-michelson.jpg","","","","","breakout_143","","dave-michelson"
"Byron","Auguste","Opportunity@Work Managing Director and former White House economic advisor","","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/byron-auguste.jpg","","","","","breakout_140","","byron-auguste"
"Stephen","Yadzinski ","Chief Technology Officer","Innovate+Educate","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/stephen-yadzinski.jpg","","","","","breakout_140","","stephen-yadzinski"
"Sandi","Hoff","Director","Education Collaborative, Nashville Technology Council","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/sandi-hoff.jpg","","","","","breakout_140","","sandi-hoff"
"Nicole","Isaac","Head of Economic Graph Policy Partnerships","LinkedIn","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/nicole-isaac.jpg","","","","","breakout_122","","nicole-isaac"
"Cindy","Tan","Project Director","Civic Action","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/cindy-tan.jpg","","","","","breakout_122","","cindy-tan"
"Laura","Moran","Chief of Staff","San Francisco Unified School District","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/laura-moran.jpg","","","","","breakout_122","","laura-moran"
"Ted","Smith","Chief Technology Officer","Louisville Metro Government","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ted-smith.jpg","","","","","breakout_122","","ted-smith"
"Akisia","Grigsby","Co-Executive Director and Founding Partner","Open JC","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/akisia-grigsby.jpg","","","","","breakout_141","","akisia-grigsby"
"Brian","Platt","Director of Innovation","City of Jersey City","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/brian-platt.jpg","","","","","breakout_141","","brian-platt"
"Emmanuel","Simon","Co-Executive Director and Founding Partner","Open JC","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/emmanuel-simon.jpg","","","","","breakout_141","","emmanuel-simon"
"Sharad","Hedge","Director of Technology","Open JC","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/sharad-hedge.jpg","","","","","breakout_141","","sharad-hedge"
"Ian","Mance","Staff Attorney","Southern Coalition for Social Justice","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ian-mance.jpg","","","","","breakout_142","","ian-mance"
"Colin","Copeland","Co-captain","Code for Durham Brigade; Chief Technology Officer, Caktus Group","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/colin-copeland.jpg","","","","","breakout_142","","colin-copeland"
"Jay","Bhatt, DO, MPH, MPA, FACP ","Chief Health Officer","Illinois Hospital Association","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jay-bhatt.jpg","","","","","breakout_163","","jay-bhatt"
"Anish","Mahajan, MD, MPH","Director of System Planning","Improvement, and Data Analytics, Los Angeles County Department of Health Services","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/anish-mahajan.jpg","","","","","breakout_163","","anish-mahajan"
"Leslie","Upledger Ray, MPH, MPPA, MA","Senior Epidemiologist County of San Diego Health and Human Services Agency","","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/leslie-upledger-ray.jpg","","","","","breakout_163","","leslie-upledger-ray"
"Muntu","Davis, MD, MPH ","County Health Officer","Alameda County","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/muntu-davis.jpg","","","","","breakout_163","","muntu-davis"
"Mai","Ling Garcia","Online Engagement Manager","City of Oakland","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mai-ling-garcia.jpg","","","","","breakout_144","","mai-ling-garcia"
"Kiran","Jain","Chief Strategy Officer","Neighborly","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/kiran-jain.jpg","","","","","breakout_144","","kiran-jain"
"Mike","Flowers","Chief Analytics Officer","Enigma","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mike-flowers.jpg","","","","","breakout_145","","mike-flowers"
"Abhi","Nemani","Chief Data Officer","City of Los Angeles","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/abhi-nemani.jpg","","","","","breakout_145,breakout_159","","abhi-nemani"
"Shireen","Deobhakta","Performance Coach","Louisville Metro Government ","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/shireen-deobhakta.jpg","","","","","breakout_146","","shireen-deobhakta"
"Cathryn","Posey","Talent","United States Digital Service","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/cathryn-posey.jpg","","","","","breakout_147","","cathryn-posey"
"Todd","Park","Tech Advisor","the White House","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/todd-park.jpg","","","","","breakout_147","","todd-park"
"Erin","Abler","Lead Content Designer","City of Philadelphia","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/erin-abler.jpg","","","","","breakout_148","","erin-abler"
"Laurenellen","McCann","Civic Innovation Fellow","Institute New America Foundation","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/laurenellen-mccann.jpg","","","","","breakout_149","","laurenellen-mccann"
"Mollie","Bates","Graphic Designer","Consumer Financial Protection Bureau","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/mollie-bates.jpg","","","","","breakout_150","","mollie-bates"
"Ben","Guhin","UX Design Fellow","Consumer Financial Protection Bureau","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/ben-guhin.jpg","","","","","breakout_150","","ben-guhin"
"Sonja","Marziano","Project Coordinator","SmartChicago Collaborative","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/sonja-marziano.jpg","","","","","breakout_151","","sonja-marziano"
"Samantha","Hammar","Director of Strategic Partnerships","Massachusetts Office of Information Technology ","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/samantha-hammer.jpg","","","","","breakout_153","","samantha-hammer"
"Scott","Came","‎Executive Director","SEARCH","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/scott-came.jpg","","","","","breakout_154","","scott-came"
"David","Leonard","Developer","Code for America","","http://codeforamerica.org/media/images/people/david-leonard.jpg","","","","","breakout_156","","david-leonard"
"Amy","Mok","Software Developer","Consumer Financial Protection Bureau","","http://codeforamerica.org/media/images/people/amy-mok.jpg","","","","","breakout_156","","amy-mok"
"Derek","Eder","Founder and Partner","DataMade","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/derek-eder.jpg","","","","","breakout_157","","derek-eder"
"Joel","Mahoney","Co-Founder","Open Counter Enterprises Inc.","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/joel-mahoney.jpg","","","","","breakout_159","","joel-mahoney"
"Jane","Gong","Program Director","Office of Technology, City of San Francisco","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/jane-gong.jpg","","","","","breakout_159","","jane-gong"
"Star","Wilbraham","Office of Intergovernmental Affairs","U.S. Small Business Administration","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/star-wilbraham.jpg","","","","","breakout_159","","star-wilbraham"
"Aseem","Mulji","Data & Tech Manager","Participatory Budgeting Project","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/aseem-mulji.jpg","","","","","breakout_161","","aseem-mulji"
"Marti","Brown","City Councilwoman","City of Vallejo, CA","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/marti-brown.jpg","","","","","breakout_161","","marti-brown"
"Adnan","Mahmud","Founder and CEO","LiveStories","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/adnan-mahmud.jpg","","","","","breakout_166","","adnan-mahmud"
"Anders","Maul","Marketing Manager","LiveStories","","http://codeforamerica.org/media/images/summit/2015/speakers/thumbnails/anders-maul.jpg","","","","","breakout_166","","anders-maul"
